 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
44.224.22.196 - - [29/Jun/2020 13:46:48] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [29/Jun/2020 13:46:48] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [29/Jun/2020 13:46:48] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [29/Jun/2020 13:46:48] code 400, message Bad request version ('À(À$À\x14À')
44.224.22.196 - - [29/Jun/2020 13:46:48] "[35m[1m Ò  Î8Ãæà­]Ëelt²ùöTöYM÷m¸~á£ñ|sM  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.224.22.196 - - [29/Jun/2020 13:46:48] code 400, message Bad HTTP/0.9 request type ("\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03\x81öH¸&sB{CïCêæ\x9aã\x9au:T¾\x00=xu\x8e?¨9D\x19\x9f'\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00")
44.224.22.196 - - [29/Jun/2020 13:46:48] "[35m[1m Ò  ÎöH¸&sB{CïCêæãu:T¾ =xu?¨9D'  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.224.22.196 - - [29/Jun/2020 13:46:49] code 400, message Bad request version ('À(À$À\x14À')
44.224.22.196 - - [29/Jun/2020 13:46:49] "[35m[1m Ò  ÎÞ°êá.)Sÿo.èdä}èxb»Àz×2ô  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.224.22.196 - - [29/Jun/2020 13:46:49] code 400, message Bad request syntax ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03ÔêÃ»nfò¹a¤\x9a°>T')
44.224.22.196 - - [29/Jun/2020 13:46:49] "[35m[1m Ò  ÎÔêÃ»nfò¹a¤°>T[0m" HTTPStatus.BAD_REQUEST -
44.224.22.196 - - [29/Jun/2020 13:46:49] code 400, message Bad HTTP/0.9 request type ("\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03¹¡z\x0e\x8c\x07'G~d\x08f÷UÍµ´¹q\x04Áã\x06è<üá\x86.\x13Ç¯\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00")
44.224.22.196 - - [29/Jun/2020 13:46:49] "[35m[1m Ò  Î¹¡z'G~df÷UÍµ´¹qÁãè<üá.Ç¯  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
27.68.33.131 - - [29/Jun/2020 13:56:28] "[33mGET /currentsetting.htm HTTP/1.1[0m" 404 -
211.75.7.143 - - [29/Jun/2020 14:48:41] "[33mGET /currentsetting.htm HTTP/1.1[0m" 404 -
162.243.132.42 - - [29/Jun/2020 15:31:49] "[33mGET /hudson HTTP/1.1[0m" 404 -
52.136.124.24 - - [29/Jun/2020 16:19:33] "[33mCONNECT www.google.com:443 HTTP/1.1[0m" 404 -
52.8.185.89 - - [29/Jun/2020 16:54:28] "[37mHEAD / HTTP/1.1[0m" 200 -
52.8.185.89 - - [29/Jun/2020 17:02:40] "[37mHEAD / HTTP/1.1[0m" 200 -
52.8.185.89 - - [29/Jun/2020 17:11:03] "[37mHEAD / HTTP/1.1[0m" 200 -
52.136.124.24 - - [29/Jun/2020 17:23:37] "[33mCONNECT www.google.com:443 HTTP/1.1[0m" 404 -
194.180.224.130 - - [29/Jun/2020 18:15:45] "[33mPOST /boaform/admin/formLogin HTTP/1.1[0m" 404 -
192.241.220.153 - - [29/Jun/2020 18:22:08] "[33mGET /manager/html HTTP/1.1[0m" 404 -
119.3.24.235 - - [29/Jun/2020 18:23:07] "[37mGET / HTTP/1.1[0m" 200 -
192.241.221.74 - - [29/Jun/2020 18:38:04] "[37mGET / HTTP/1.1[0m" 200 -
52.8.185.89 - - [29/Jun/2020 18:41:45] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
52.8.185.89 - - [29/Jun/2020 18:41:46] "[37mGET / HTTP/1.1[0m" 200 -
52.8.185.89 - - [29/Jun/2020 18:41:46] "[37mGET / HTTP/1.1[0m" 200 -
67.212.187.106 - - [29/Jun/2020 18:46:04] "[37mGET / HTTP/1.1[0m" 200 -
67.212.187.106 - - [29/Jun/2020 18:46:04] "[37mGET / HTTP/1.1[0m" 200 -
223.71.167.163 - - [29/Jun/2020 19:17:54] "[37mGET / HTTP/1.1[0m" 200 -
197.234.219.117 - - [29/Jun/2020 19:43:37] "[37mGET / HTTP/1.1[0m" 200 -
197.234.219.117 - - [29/Jun/2020 19:43:37] "[36mGET /static/css/basic.min.css HTTP/1.1[0m" 304 -
197.234.219.117 - - [29/Jun/2020 19:43:37] "[36mGET /static/css/dropzone.min.css HTTP/1.1[0m" 304 -
197.234.219.117 - - [29/Jun/2020 19:43:37] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
197.234.219.117 - - [29/Jun/2020 19:43:37] "[36mGET /static/js/dropzone.min.js HTTP/1.1[0m" 304 -
197.234.219.117 - - [29/Jun/2020 19:43:38] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
197.234.219.117 - - [29/Jun/2020 19:43:38] "[36mGET /static/img/bg-masthead.jpg HTTP/1.1[0m" 304 -
47.108.25.227 - - [29/Jun/2020 20:51:37] "[33mGET /manager/html HTTP/1.1[0m" 404 -
111.224.221.69 - - [29/Jun/2020 21:17:16] "[37mHEAD http://123.125.114.144/ HTTP/1.1[0m" 200 -
119.118.27.148 - - [29/Jun/2020 21:18:16] "[37mGET http://boxun.com/ HTTP/1.1[0m" 200 -
222.94.212.17 - - [29/Jun/2020 21:18:19] "[33mCONNECT www.ipip.net:443 HTTP/1.1[0m" 404 -
175.184.167.163 - - [29/Jun/2020 21:18:19] "[37mGET http://www.123cha.com/ HTTP/1.1[0m" 200 -
111.224.249.112 - - [29/Jun/2020 21:18:19] "[33mGET http://www.rfa.org/english/ HTTP/1.1[0m" 404 -
60.216.143.201 - - [29/Jun/2020 21:18:20] "[33mCONNECT cn.bing.com:443 HTTP/1.1[0m" 404 -
220.200.167.6 - - [29/Jun/2020 21:18:22] "[37mGET http://www.epochtimes.com/ HTTP/1.1[0m" 200 -
182.138.137.200 - - [29/Jun/2020 21:18:22] "[33mCONNECT www.voanews.com:443 HTTP/1.1[0m" 404 -
111.224.234.252 - - [29/Jun/2020 21:18:22] "[33mGET http://58.22.120.15:28081/shx_691/callForErrByName.action HTTP/1.0[0m" 404 -
171.36.132.92 - - [29/Jun/2020 21:18:23] "[37mGET http://www.minghui.org/ HTTP/1.1[0m" 200 -
112.193.170.176 - - [29/Jun/2020 21:18:27] "[33mCONNECT www.baidu.com:443 HTTP/1.1[0m" 404 -
185.39.11.105 - - [29/Jun/2020 21:39:13] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.170 - - [29/Jun/2020 22:00:07] "[37mGET / HTTP/1.0[0m" 200 -
199.244.88.132 - - [29/Jun/2020 22:03:47] "[37mGET / HTTP/1.1[0m" 200 -
174.192.11.244 - - [29/Jun/2020 22:38:47] "[37mGET / HTTP/1.1[0m" 200 -
174.192.11.244 - - [29/Jun/2020 22:38:47] "[37mGET /static/css/basic.min.css HTTP/1.1[0m" 200 -
174.192.11.244 - - [29/Jun/2020 22:38:47] "[37mGET /static/css/dropzone.min.css HTTP/1.1[0m" 200 -
174.192.11.244 - - [29/Jun/2020 22:38:47] "[37mGET /static/img/logo.png HTTP/1.1[0m" 200 -
174.192.11.244 - - [29/Jun/2020 22:38:47] "[37mGET /static/css/style.css HTTP/1.1[0m" 200 -
174.192.11.244 - - [29/Jun/2020 22:38:47] "[37mGET /static/js/dropzone.min.js HTTP/1.1[0m" 200 -
174.192.11.244 - - [29/Jun/2020 22:38:47] "[37mGET /static/img/bg-masthead.jpg HTTP/1.1[0m" 200 -
174.192.11.244 - - [29/Jun/2020 22:38:48] "[37mGET /static/img/logo.ico HTTP/1.1[0m" 200 -
165.227.115.237 - - [29/Jun/2020 22:39:27] "[37mHEAD / HTTP/1.1[0m" 200 -
87.251.74.14 - - [29/Jun/2020 22:41:51] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
87.251.74.14 - - [29/Jun/2020 22:41:51] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.96.90 - - [29/Jun/2020 22:50:39] "[37mGET / HTTP/1.1[0m" 200 -
93.174.89.54 - - [30/Jun/2020 00:13:27] "[37mGET / HTTP/1.0[0m" 200 -
83.97.20.21 - - [30/Jun/2020 00:23:11] "[37mGET / HTTP/1.0[0m" 200 -
47.20.221.71 - - [30/Jun/2020 00:37:03] "[33mCONNECT www.ileak.xyz:443 HTTP/1.1[0m" 404 -
44.224.22.196 - - [30/Jun/2020 00:44:00] "[37mGET http://example.com/ HTTP/1.1[0m" 200 -
44.224.22.196 - - [30/Jun/2020 00:44:00] "[37mGET http://169.254.169.254/ HTTP/1.1[0m" 200 -
44.224.22.196 - - [30/Jun/2020 00:44:00] "[37mGET http://[::ffff:a9fe:a9fe]/ HTTP/1.1[0m" 200 -
44.224.22.196 - - [30/Jun/2020 00:44:00] "[33mGET http://169.254.169.254/latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.224.22.196 - - [30/Jun/2020 00:44:01] "[33mGET http://[::ffff:a9fe:a9fe]/latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.224.22.196 - - [30/Jun/2020 00:44:01] "[37mGET / HTTP/1.1[0m" 200 -
44.224.22.196 - - [30/Jun/2020 00:44:01] "[37mGET / HTTP/1.1[0m" 200 -
44.224.22.196 - - [30/Jun/2020 00:44:01] "[37mGET / HTTP/1.1[0m" 200 -
44.224.22.196 - - [30/Jun/2020 00:44:01] "[33mGET /latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.224.22.196 - - [30/Jun/2020 00:44:01] "[33mGET /latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.224.22.196 - - [30/Jun/2020 00:44:01] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [30/Jun/2020 00:44:02] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [30/Jun/2020 00:44:02] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [30/Jun/2020 00:44:02] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [30/Jun/2020 00:44:02] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [30/Jun/2020 00:44:02] code 400, message Bad request syntax ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03"7\x88qæ¢\x00\x1a0s]\x13s®ë\x1dç\x1c¼Ev·¶¶$\x92/¨zÇhö\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00\xa0À(À$À\x14À')
44.224.22.196 - - [30/Jun/2020 00:44:02] "[35m[1m Ò  Î"7qæ¢ 0s]s®ëç¼Ev·¶¶$/¨zÇhö  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.224.22.196 - - [30/Jun/2020 00:44:02] code 400, message Bad request syntax ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03¿îoÍGî\x1c¥\x1bqÃ«Þ\x03Ð\x94\x1eücÖ\x9b\x14\x0c\x0e(\x96°Köxr\x98\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00\xa0À(À$À\x14À')
44.224.22.196 - - [30/Jun/2020 00:44:02] "[35m[1m Ò  Î¿îoÍGî¥qÃ«ÞÐücÖ(°Köxr  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.224.22.196 - - [30/Jun/2020 00:44:02] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x031\x12JÕÓ0ÀS9\x12öD²Kð¿Ûüè:EGÊìï(\x9eH)¼4*\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00')
44.224.22.196 - - [30/Jun/2020 00:44:02] "[35m[1m Ò  Î1JÕÓ0ÀS9öD²Kð¿Ûüè:EGÊìï(H)¼4*  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.224.22.196 - - [30/Jun/2020 00:44:02] code 400, message Bad request syntax ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03÷\x85\x0bÈ$\t\x1fö\x90Ó¨ª\x90P×KÕÄih«ÒÍGé\x13\x0ceÊùuS\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00\xa0À(À$À\x14À')
44.224.22.196 - - [30/Jun/2020 00:44:02] "[35m[1m Ò  Î÷È$	öÓ¨ªP×KÕÄih«ÒÍGéeÊùuS  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.224.22.196 - - [30/Jun/2020 00:44:03] code 400, message Bad request syntax ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03i¢>HÀ0\x85i[!C\x07Þ\x03m\x00x\x0e\x9e$\x1e}}ÿI¨°Á±ÆM\x07\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00\xa0À(À$À\x14À')
44.224.22.196 - - [30/Jun/2020 00:44:03] "[35m[1m Ò  Îi¢>HÀ0i[!CÞm x$}}ÿI¨°Á±ÆM  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
54.188.38.11 - - [30/Jun/2020 01:13:33] "[37mGET / HTTP/1.1[0m" 200 -
52.33.140.132 - - [30/Jun/2020 01:13:33] "[37mGET /static/js/dropzone.min.js HTTP/1.1[0m" 200 -
185.173.35.21 - - [30/Jun/2020 02:30:22] "[37mGET / HTTP/1.1[0m" 200 -
58.217.159.82 - - [30/Jun/2020 02:31:52] "[37mHEAD / HTTP/1.1[0m" 200 -
58.217.159.82 - - [30/Jun/2020 02:31:55] "[37mGET / HTTP/1.1[0m" 200 -
58.217.159.82 - - [30/Jun/2020 02:31:56] "[33mHEAD /invoker/EJBInvokerServlet HTTP/1.1[0m" 404 -
193.118.53.210 - - [30/Jun/2020 02:34:27] "[33mGET /Telerik.Web.UI.WebResource.axd?type=rau HTTP/1.1[0m" 404 -
34.221.125.114 - - [30/Jun/2020 02:53:14] "[37mGET / HTTP/1.1[0m" 200 -
80.82.70.140 - - [30/Jun/2020 03:00:46] "[37mGET / HTTP/1.1[0m" 200 -
195.54.160.135 - - [30/Jun/2020 03:03:50] "[33mGET /solr/admin/info/system?wt=json HTTP/1.1[0m" 404 -
109.70.100.21 - - [30/Jun/2020 03:12:06] "[37mGET / HTTP/1.1[0m" 200 -
109.70.100.21 - - [30/Jun/2020 03:12:06] "[33mGET /.git/config HTTP/1.1[0m" 404 -
109.70.100.21 - - [30/Jun/2020 03:12:06] "[33mGET /v2/_catalog HTTP/1.1[0m" 404 -
109.70.100.21 - - [30/Jun/2020 03:12:07] "[33mGET /.env HTTP/1.1[0m" 404 -
195.54.160.135 - - [30/Jun/2020 03:17:02] "[37mGET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1[0m" 200 -
52.188.7.167 - - [30/Jun/2020 03:19:24] "[33mGET http://ip-hide.net/ok.css HTTP/1.0[0m" 404 -
104.152.52.30 - - [30/Jun/2020 03:24:46] "[37mGET / HTTP/1.0[0m" 200 -
195.54.160.135 - - [30/Jun/2020 03:26:35] "[37mGET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1[0m" 200 -
195.54.160.135 - - [30/Jun/2020 03:36:14] "[33mGET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1[0m" 404 -
40.84.47.120 - - [30/Jun/2020 03:45:48] "[33mCONNECT www.google.com:443 HTTP/1.1[0m" 404 -
52.188.7.167 - - [30/Jun/2020 04:14:16] "[33mCONNECT 45.33.35.141:80 HTTP/1.0[0m" 404 -
52.188.7.167 - - [30/Jun/2020 04:14:16] "[33mGET http://proxyjudge.us/judge.php HTTP/1.0[0m" 404 -
192.241.230.238 - - [30/Jun/2020 04:27:03] "[33mGET /portal/redlion HTTP/1.1[0m" 404 -
80.82.70.140 - - [30/Jun/2020 04:38:25] "[37mGET / HTTP/1.1[0m" 200 -
192.35.168.144 - - [30/Jun/2020 05:06:53] "[37mGET / HTTP/1.1[0m" 200 -
40.76.39.30 - - [30/Jun/2020 06:10:57] "[37mGET / HTTP/1.1[0m" 200 -
195.54.160.135 - - [30/Jun/2020 07:24:31] "[33mPOST /api/jsonws/invoke HTTP/1.1[0m" 404 -
193.118.55.146 - - [30/Jun/2020 09:15:14] "[37mGET / HTTP/1.1[0m" 200 -
119.3.24.235 - - [30/Jun/2020 09:23:04] "[37mGET / HTTP/1.1[0m" 200 -
185.39.11.105 - - [30/Jun/2020 10:08:56] "[37mGET / HTTP/1.1[0m" 200 -
209.141.59.184 - - [30/Jun/2020 10:24:38] "[37mGET / HTTP/1.1[0m" 200 -
45.227.255.233 - - [30/Jun/2020 11:56:56] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
194.180.224.130 - - [30/Jun/2020 11:57:44] "[37mGET / HTTP/1.1[0m" 200 -
40.76.39.30 - - [30/Jun/2020 12:17:07] "[37mGET / HTTP/1.1[0m" 200 -
104.236.247.64 - - [30/Jun/2020 12:28:55] code 400, message Bad request syntax ('\x16\x03\x01\x00\x89\x01\x00\x00\x85\x03\x03V±ójá?,K\x0f\x00M§ðk\x81`Ñö)\x03\x1aìÿ¶\x19aÌ>í\x19!Í\x00\x00 À/À0À+À,Ì¨Ì©À\x13À\tÀ\x14À')
104.236.247.64 - - [30/Jun/2020 12:28:55] "[35m[1m   V±ójá?,K M§ðk`Ñö)ìÿ¶aÌ>í!Í   À/À0À+À,Ì¨Ì©ÀÀ	ÀÀ[0m" HTTPStatus.BAD_REQUEST -
209.141.59.184 - - [30/Jun/2020 12:40:37] "[37mGET / HTTP/1.1[0m" 200 -
209.141.42.45 - - [30/Jun/2020 12:49:33] "[37mGET / HTTP/1.1[0m" 200 -
44.225.84.206 - - [30/Jun/2020 12:51:21] "[37mGET http://example.com/ HTTP/1.1[0m" 200 -
44.225.84.206 - - [30/Jun/2020 12:51:21] "[37mGET http://169.254.169.254/ HTTP/1.1[0m" 200 -
44.225.84.206 - - [30/Jun/2020 12:51:22] "[37mGET http://[::ffff:a9fe:a9fe]/ HTTP/1.1[0m" 200 -
44.225.84.206 - - [30/Jun/2020 12:51:22] "[33mGET http://169.254.169.254/latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.225.84.206 - - [30/Jun/2020 12:51:22] "[33mGET http://[::ffff:a9fe:a9fe]/latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.225.84.206 - - [30/Jun/2020 12:51:22] "[37mGET / HTTP/1.1[0m" 200 -
44.225.84.206 - - [30/Jun/2020 12:51:22] "[37mGET / HTTP/1.1[0m" 200 -
44.225.84.206 - - [30/Jun/2020 12:51:23] "[37mGET / HTTP/1.1[0m" 200 -
44.225.84.206 - - [30/Jun/2020 12:51:23] "[33mGET /latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.225.84.206 - - [30/Jun/2020 12:51:23] "[33mGET /latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.225.84.206 - - [30/Jun/2020 12:51:23] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.225.84.206 - - [30/Jun/2020 12:51:23] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.225.84.206 - - [30/Jun/2020 12:51:23] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.225.84.206 - - [30/Jun/2020 12:51:23] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.225.84.206 - - [30/Jun/2020 12:51:24] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.225.84.206 - - [30/Jun/2020 12:51:24] code 400, message Bad request syntax ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03\x10Ý]±\x07]E\x1d\x9aNøFÂð»%\x19\x9bd²:i»e\x1dÔ\x9càÊy«à\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00\xa0À(À$À\x14À')
44.225.84.206 - - [30/Jun/2020 12:51:24] "[35m[1m Ò  ÎÝ]±]ENøFÂð»%d²:i»eÔàÊy«à  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.225.84.206 - - [30/Jun/2020 12:51:24] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03Öý¼\x17æïíËÍ')
44.225.84.206 - - [30/Jun/2020 12:51:24] "[35m[1m Ò  ÎÖý¼æïíËÍnÀ[0m" HTTPStatus.BAD_REQUEST -
44.225.84.206 - - [30/Jun/2020 12:51:24] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03¥±hr0`ÈM;©o6\x95´Z\x13â\x89\x83»o76ô\x06à->`3\x97°\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00')
44.225.84.206 - - [30/Jun/2020 12:51:24] "[35m[1m Ò  Î¥±hr0`ÈM;©o6´Zâ»o76ôà->`3°  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.225.84.206 - - [30/Jun/2020 12:51:24] code 400, message Bad request syntax ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03È%[Uæ?1þÄï\x1aõî')
44.225.84.206 - - [30/Jun/2020 12:51:24] "[35m[1m Ò  ÎÈ%[Uæ?1þÄïõî[0m" HTTPStatus.BAD_REQUEST -
44.225.84.206 - - [30/Jun/2020 12:51:24] code 400, message Bad request version ('À(À$À\x14À')
44.225.84.206 - - [30/Jun/2020 12:51:24] "[35m[1m Ò  ÎIÑÌã¤áÜ²ÛGÊÜÝ ¥ó=÷ËL«:e¬.3  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
78.205.6.42 - - [30/Jun/2020 13:18:26] "[37mGET / HTTP/1.1[0m" 200 -
205.185.124.12 - - [30/Jun/2020 13:21:56] "[37mGET / HTTP/1.1[0m" 200 -
104.248.174.254 - - [30/Jun/2020 13:49:19] "[37mGET / HTTP/1.0[0m" 200 -
209.141.42.45 - - [30/Jun/2020 13:52:27] "[37mGET / HTTP/1.1[0m" 200 -
78.129.237.153 - - [30/Jun/2020 14:33:37] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
78.129.237.153 - - [30/Jun/2020 14:33:39] "[37mGET / HTTP/1.1[0m" 200 -
78.129.237.153 - - [30/Jun/2020 14:33:47] "[37mGET /static/css/basic.min.css HTTP/1.1[0m" 200 -
78.129.237.153 - - [30/Jun/2020 14:33:48] "[37mGET /static/css/dropzone.min.css HTTP/1.1[0m" 200 -
78.129.237.153 - - [30/Jun/2020 14:33:50] "[37mGET /static/css/style.css HTTP/1.1[0m" 200 -
78.129.237.153 - - [30/Jun/2020 14:33:59] "[37mGET /static/js/dropzone.min.js HTTP/1.1[0m" 200 -
78.129.237.153 - - [30/Jun/2020 14:34:01] "[37mGET /about HTTP/1.1[0m" 200 -
199.244.88.132 - - [30/Jun/2020 14:50:51] "[37mGET / HTTP/1.1[0m" 200 -
40.76.39.30 - - [30/Jun/2020 15:06:24] "[37mGET /about HTTP/1.1[0m" 200 -
40.76.39.30 - - [30/Jun/2020 15:24:21] "[37mGET /about HTTP/1.1[0m" 200 -
80.82.70.140 - - [30/Jun/2020 15:44:03] "[37mGET / HTTP/1.1[0m" 200 -
178.73.215.171 - - [30/Jun/2020 15:52:04] "[37mGET / HTTP/1.0[0m" 200 -
18.224.7.112 - - [30/Jun/2020 16:03:10] "[37mGET / HTTP/1.1[0m" 200 -
18.224.7.112 - - [30/Jun/2020 16:03:10] "[37mGET /static/css/basic.min.css HTTP/1.1[0m" 200 -
18.224.7.112 - - [30/Jun/2020 16:03:10] "[37mGET /static/css/dropzone.min.css HTTP/1.1[0m" 200 -
18.224.7.112 - - [30/Jun/2020 16:03:10] "[37mGET /static/css/style.css HTTP/1.1[0m" 200 -
18.224.7.112 - - [30/Jun/2020 16:03:10] "[37mGET /static/js/dropzone.min.js HTTP/1.1[0m" 200 -
18.224.7.112 - - [30/Jun/2020 16:03:10] "[37mGET /static/img/logo.png HTTP/1.1[0m" 200 -
18.224.7.112 - - [30/Jun/2020 16:03:10] "[37mGET /static/img/bg-masthead.jpg HTTP/1.1[0m" 200 -
18.224.7.112 - - [30/Jun/2020 16:03:15] "[37mGET /static/img/logo.ico HTTP/1.1[0m" 200 -
80.82.68.113 - - [30/Jun/2020 16:12:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
172.104.108.109 - - [30/Jun/2020 16:15:26] "[37mGET / HTTP/1.1[0m" 200 -
195.54.160.135 - - [30/Jun/2020 16:15:31] "[33mGET /solr/admin/info/system?wt=json HTTP/1.1[0m" 404 -
212.175.143.90 - - [30/Jun/2020 16:17:53] code 400, message Bad request syntax ('\x16\x03\x01\x00\x89\x01\x00\x00\x85\x03\x03¬7ÔA>\x14\x0f\x1fýVòËúrNV¤/\x1a×\x1e½á\x84z³\x9b,%*\x11u\x00\x00 À/À0À+À,Ì¨Ì©À\x13À\tÀ\x14À')
212.175.143.90 - - [30/Jun/2020 16:17:53] "[35m[1m   ¬7ÔA>ýVòËúrNV¤/×½áz³,%*u   À/À0À+À,Ì¨Ì©ÀÀ	ÀÀ[0m" HTTPStatus.BAD_REQUEST -
195.54.160.135 - - [30/Jun/2020 16:28:33] "[37mGET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1[0m" 200 -
160.34.8.163 - - [30/Jun/2020 16:36:59] code 400, message Bad request syntax ('\x16\x03\x01\x00\x89\x01\x00\x00\x85\x03\x03\x90\x1f¬Á\x16\x93\x13\x0f@^Ü\x00%ÌâkÑ|ÿ¤Îûª@øIZ\x82*4xC\x00\x00 À/À0À+À,Ì¨Ì©À\x13À\tÀ\x14À')
160.34.8.163 - - [30/Jun/2020 16:36:59] "[35m[1m   ¬Á@^Ü %ÌâkÑ|ÿ¤Îûª@øIZ*4xC   À/À0À+À,Ì¨Ì©ÀÀ	ÀÀ[0m" HTTPStatus.BAD_REQUEST -
